[Sangband]
Graphics      = font
Sound         = 0
Mouse         = 1
Display mode  = 1
Media quality = 3
Cursor shape  = 0

ScreenLeft    = 0
ScreenTop     = 0
ScreenWid     = 1536
ScreenHgt     = 960


[1536x960 screen:  Display mode 0, Term-0]
Visible       = 1
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 1536
WindowHgt     = 960
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 14x20xrb.fon
TileWid       = 14
TileHgt       = 20
Keys          = 1024

[1536x960 screen:  Display mode 0, Term-1]
Visible       = 1
WindowLeft    = 182
WindowTop     = 20
WindowWid     = 1354
WindowHgt     = 920
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 16x16x.fon
TileWid       = 16
TileHgt       = 16
Keys          = 8

[1536x960 screen:  Display mode 0, Term-2]
Visible       = 1
WindowLeft    = 0
WindowTop     = 720
WindowWid     = 512
WindowHgt     = 240
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 1
BorderBottom  = 0
Font          = 6x10x.fon
TileWid       = 6
TileHgt       = 10
Keys          = 8

[1536x960 screen:  Display mode 0, Term-3]
Visible       = 1
WindowLeft    = 512
WindowTop     = 720
WindowWid     = 512
WindowHgt     = 240
BorderLeft    = 1
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 6x10x.fon
TileWid       = 6
TileHgt       = 10
Keys          = 8

[1536x960 screen:  Display mode 0, Term-4]
Visible       = 0
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 0
WindowHgt     = 0
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 0
TileHgt       = 0
Keys          = 0

[1536x960 screen:  Display mode 0, Term-5]
Visible       = 0
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 0
WindowHgt     = 0
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 0
TileHgt       = 0
Keys          = 0

[1536x960 screen:  Display mode 0, Term-6]
Visible       = 0
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 0
WindowHgt     = 0
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 0
TileHgt       = 0
Keys          = 0

[1536x960 screen:  Display mode 0, Term-7]
Visible       = 0
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 0
WindowHgt     = 0
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
